LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   305.71443      0.14079117    -44155889       1.723248       910.36537     -44154979       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780000       0              0              0              0            
  50110200   400.60381     -0.58615241    -44156274       1.723248       1192.9297     -44155081       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780100       0.016171496    6183.3279      12365.759      8.0712646    
  50110400   448.11969     -1.5037242     -44158590       1.723248       1334.4239     -44157256       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780200       0.031079382    6707.9978      13416.144      7.7394484    
  50110600   456.6117      -2.2674318     -44159023       1.723248       1359.7117     -44157663       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780300       0.045390461    6987.6421      13975.363      7.5200962    
  50110800   447.50604     -3.0413921     -44159454       1.723248       1332.5966     -44158122       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780400       0.059687683    6994.4069      13988.974      7.4015312    
  50111000   431.08129     -3.4413329     -44152501       1.723248       1283.6865     -44151217       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780500       0.073983971    6994.8276      13989.66       7.3246189    
  50111200   417.88888     -4.2239179     -44152914       1.723248       1244.4017     -44151669       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780600       0.088219852    7024.49        14048.897      7.263608     
  50111400   407.21786     -5.034796      -44153320       1.723248       1212.6253     -44152107       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780700       0.10246292     7020.9726      14042.023      7.2164598    
  50111600   399.0091      -5.8889138     -44153721       1.723248       1188.181      -44152533       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780800       0.11671579     7016.1332      14032.251      7.178147     
  50111800   392.8674      -6.6340643     -44152222       1.723248       1169.892      -44151053       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13780900       0.13095799     7021.4177      14042.88       7.1445921    
  50112000   386.44218     -7.3133318     -44145607       1.723248       1150.7588     -44144456       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781000       0.14520255     7020.2125      14040.398      7.1150216    
  50112200   383.46477     -8.2440502     -44145996       1.723248       1141.8926     -44144854       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781100       0.15942618     7030.5744      14061.14       7.0873081    
  50112400   381.30626     -9.1387257     -44146384       1.723248       1135.4649     -44145248       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781200       0.173654       7028.4579      14056.886      7.0620124    
