LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/37/dat37.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  read_data CPU = 0.037 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 57138 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.603 | 7.603 | 7.603 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
         0   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              0            
        50   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              50           
       100   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              100          
       150   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              150          
       200   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              200          
       250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              250          
       300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              300          
       350   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              350          
       400   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              400          
       450   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              450          
       500   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              500          
       550   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              550          
       600   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              600          
       650   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              650          
       700   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              700          
       750   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              750          
       800   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              800          
       850   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              850          
       900   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              900          
       950   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              950          
      1000   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1000         
