LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   306.39065      1.0567798     -32808368       0.20849887     912.37904     -32807455       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260000       0              0              0              0            
  50110200   318.40136      1.0246396     -32808446       0.20849887     948.14487     -32807498       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260100       0.034285052    2916.602       5832.9241      17.110539    
  50110400   322.62259      0.99003452    -32808526       0.20849887     960.71497     -32807565       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260200       0.062814627    3505.2022      7010.494       15.641685    
  50110600   320.42834      0.95329006    -32808606       0.20849887     954.18088     -32807652       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260300       0.087613872    4032.3813      8064.8023      14.515205    
  50110800   317.17949      0.91497201    -32808686       0.20849887     944.50636     -32807742       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260400       0.11004563     4457.99        8915.9955      13.646021    
  50111000   314.4373       0.87459762    -32808766       0.20849887     936.34059     -32807830       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260500       0.13085022     4806.6642      9613.4032      12.954413    
  50111200   312.81072      0.83281505    -32808846       0.20849887     931.4969      -32807915       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260600       0.15047268     5096.2096      10192.444      12.389119    
  50111400   312.09912      0.79021278    -32808926       0.20849887     929.3779      -32807997       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260700       0.17007606     5101.158       10202.328      11.978383    
  50111600   311.97875      0.74813572    -32809007       0.20849887     929.01946     -32808078       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260800       0.18974025     5085.397       10170.766      11.669175    
  50111800   312.17172      0.70933047    -32809088       0.20849887     929.59408     -32808158       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25260900       0.20933251     5104.0548      10208.13       11.420383    
  50112000   312.46013      0.67545879    -32809169       0.20849887     930.45292     -32808239       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261000       0.22896957     5092.4125      10184.807      11.219626    
  50112200   312.76748      0.64613479    -32809251       0.20849887     931.36815     -32808319       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261100       0.24858808     5097.2247      10194.481      11.050974    
  50112400   313.02299      0.62039377    -32809332       0.20849887     932.129       -32808400       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261200       0.26820375     5097.965       10195.911      10.907049    
  50112600   313.20349      0.59717336    -32809414       0.20849887     932.66651     -32808481       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261300       0.28784554     5091.1865      10182.378      10.783226    
  50112800   313.30873      0.57417442    -32809496       0.20849887     932.97989     -32808563       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261400       0.30747095     5095.437       10190.876      10.673715    
