LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   298.88008     -5.0713471     -21868650       2.1998005      890.01383     -21867760       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260000       0              0              0              0            
  50110200   301.31146     -5.6996544     -21868656       2.1998005      897.25406     -21867758       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260100       0.01837441     5442.0519      10883.398      9.1704758    
  50110400   300.5315      -6.290039      -21868662       2.1998005      894.93148     -21867767       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260200       0.035480506    5845.9611      11692.08       8.8353103    
  50110600   292.09251     -6.8125697     -21868670       2.1998005      869.80161     -21867800       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260300       0.050805132    6525.5154      13051.201      8.4170692    
  50110800   293.79773     -7.3258489     -21868678       2.1998005      874.87948     -21867803       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260400       0.064884793    7102.4755      14204.943      8.0459721    
  50111000   309.31428     -7.7254962     -21868685       2.1998005      921.08511     -21867764       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260500       0.079027547    7070.7761      14141.555      7.8239298    
  50111200   311.04188     -7.9337376     -21868692       2.1998005      926.22959     -21867765       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260600       0.09311704     7097.428       14194.831      7.6668137    
  50111400   292.70825     -7.8171137     -21866804       2.1998005      871.63519     -21865932       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260700       0.10721142     7095.0477      14190.116      7.5508927    
  50111600   296.54424     -8.0412299     -21866812       2.1998005      883.05812     -21865929       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260800       0.12129352     7101.2459      14202.508      7.4596735    
  50111800   305.4608      -8.2473061     -21866821       2.1998005      909.61009     -21865912       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25260900       0.13538419     7096.9284      14193.873      7.386067     
  50112000   303.96456     -8.3151548     -21866830       2.1998005      905.15455     -21865925       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261000       0.14948862     7089.9539      14179.875      7.3250401    
  50112200   288.3116      -8.2645586     -21866837       2.1998005      858.54271     -21865978       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261100       0.16358916     7091.9607      14183.941      7.2723679    
