LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   289.00144     -2.6991359     -56477006       1.6369211      860.59693     -56476145       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260000       0              0              0              0            
  50110200   299.80768     -2.6514454     -56477009       1.6369211      892.77608     -56476116       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260100       0.016130168    6199.1661      12397.474      8.0505781    
  50110400   311.13037     -2.5836923     -56477012       1.6369211      926.49311     -56476086       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260200       0.031322031    6582.6224      13165.363      7.7998428    
  50110600   304.81396     -2.5040818     -56477015       1.6369211      907.68391     -56476108       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260300       0.04481229     7412.7863      14825.767      7.4242673    
  50110800   300.69601     -2.4115411     -56477019       1.6369211      895.42136     -56476123       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260400       0.058216376    7460.4512      14920.948      7.2190897    
  50111000   298.51966     -2.3093351     -56477022       1.6369211      888.94056     -56476133       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260500       0.071684881    7424.7263      14849.386      7.0970167    
  50111200   298.4146      -2.1932854     -56477025       1.6369211      888.62774     -56476137       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260600       0.085119288    7443.5295      14887.092      7.0083358    
  50111400   301.78475     -2.0604636     -56477029       1.6369211      898.66346     -56476131       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260700       0.098543273    7449.3456      14898.68       6.9404198    
  50111600   305.30686     -1.9161995     -56477033       1.6369211      909.15169     -56476124       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260800       0.11196634     7449.8961      14899.791      6.8860597    
  50111800   298.52441     -1.7720282     -56477038       1.6369211      888.95473     -56476149       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25260900       0.1254382      7422.9384      14845.882      6.8434626    
  50112000   290.40892     -1.6320382     -56477042       1.6369211      864.78819     -56476177       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261000       0.13888264     7438.0251      14876.084      6.8053475    
  50112200   299.32661     -1.491367      -56477046       1.6369211      891.34352     -56476155       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261100       0.15232086     7441.47        14882.816      6.7714492    
