LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   303.93598      3.4419521     -33373927       1.9386759      905.06945     -33373022       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260000       0              0              0              0            
  50110200   301.63671      3.5904158     -33373934       1.9386759      898.22262     -33373036       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260100       0.014710428    6797.5111      13594.208      7.341793     
  50110400   288.76818      3.7443898     -33373942       1.9386759      859.90234     -33373082       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260200       0.029034385    6981.4203      13962.907      7.2301059    
  50110600   288.07192      3.8234634     -33373950       1.9386759      857.82898     -33373092       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260300       0.043328899    6995.679       13991.385      7.1785204    
  50110800   314.37256      3.8019775     -33373958       1.9386759      936.1478      -33373022       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260400       0.057612673    7000.9641      14002.038      7.1442249    
  50111000   310.15252      3.6583795     -33373965       1.9386759      923.58126     -33373042       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260500       0.071973976    6963.1894      13926.291      7.1256295    
  50111200   297.83395      3.6979355     -33372077       1.9386759      886.89865     -33371190       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260600       0.086238015    7010.5746      14021.16       7.1004434    
  50111400   296.0661       3.5754995     -33372084       1.9386759      881.63428     -33371203       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260700       0.10046219     7030.3223      14060.684      7.0755511    
  50111600   302.34568      3.4620337     -33372092       1.9386759      900.3338      -33371191       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260800       0.11470186     7022.6258      14045.237      7.0542931    
  50111800   311.38751      3.3042935     -33372100       1.9386759      927.25883     -33371172       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25260900       0.12895309     7016.9825      14033.979      7.0352159    
  50112000   302.05847      3.0977989     -33372107       1.9386759      899.47855     -33371207       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261000       0.14320213     7018.0373      14036.036      7.0170011    
  50112200   291.3044       2.9268518     -33372113       1.9386759      867.45475     -33371246       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261100       0.15743775     7024.6341      14049.245      6.9989135    
  50112400   298.40183      2.8498094     -33372119       1.9386759      888.5897      -33371231       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261200       0.17171795     7002.707       14005.396      6.983278     
