LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/37/dat37.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  996 atoms
  read_data CPU = 0.028 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 57138 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.601 | 7.601 | 7.601 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
         0   300           -0.034908706   -279750.87      889.7718      -278861.09     -279750.87      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              0            
        50   300.07022     -0.034915923   -279751.08      889.98007     -278861.1      -279751.08      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              50           
       100   300.24926     -0.034924007   -279751.76      890.51108     -278861.25     -279751.76      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              100          
       150   300.35877     -0.034933033   -279752.91      890.83587     -278862.07     -279752.91      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              150          
       200   299.94812     -0.034943325   -279754.52      889.61792     -278864.9      -279754.52      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              200          
       250   298.69912     -0.034955051   -279756.59      885.9135      -278870.68     -279756.59      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              250          
       300   297.18757     -0.034967477   -279759.12      881.43041     -278877.69     -279759.12      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              300          
       350   296.42894     -0.034979429   -279762.1       879.18037     -278882.92     -279762.1       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              350          
       400   297.14897     -0.034990044   -279765.55      881.3159      -278884.23     -279765.55      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              400          
       450   299.50337     -0.034999005   -279769.47      888.29883     -278881.17     -279769.47      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              450          
       500   302.90968     -0.035006652   -279773.86      898.40164     -278875.46     -279773.86      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              500          
       550   305.87584     -0.035014096   -279778.74      907.19898     -278871.54     -279778.74      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              550          
       600   306.15729     -0.035023088   -279784.09      908.03374     -278876.05     -279784.09      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              600          
       650   301.82474     -0.035035078   -279789.86      895.1838      -278894.68     -279789.86      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              650          
       700   295.09605     -0.035047668   -279796.03      875.22714     -278920.8      -279796.03      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              700          
       750   291.62677     -0.035055252   -279802.58      864.93758     -278937.64     -279802.58      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              750          
       800   292.86439     -0.035056296   -279809.56      868.60826     -278940.95     -279809.56      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              800          
       850   297.77266     -0.035051514   -279817.01      883.16571     -278933.85     -279817.01      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              850          
