LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   302.57767      7.5417749     -27596398       2.0550478      901.02464     -27595497       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260000       0              0              0              0            
  50110200   301.59007      7.3008577     -27596406       2.0550478      898.08373     -27595508       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260100       0.018652417    5360.9487      10721.281      9.3090965    
  50110400   289.47911      6.8619441     -27598308       2.0550478      862.01935     -27597446       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260200       0.034915671    6148.9652      12298.028      8.6946345    
  50110600   285.91789      6.7426651     -27598315       2.0550478      851.41465     -27597463       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260300       0.05101473     6211.5254      12423.057      8.4518515    
  50110800   309.71613      6.7090595     -27598322       2.0550478      922.28173     -27597400       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260400       0.06709675     6218.0853      12436.219      8.320319     
  50111000   309.97643      6.7477647     -27598329       2.0550478      923.05686     -27597406       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260500       0.083212783    6205.0017      12409.941      8.238318     
  50111200   298.73409      6.9008226     -27598335       2.0550478      889.5791      -27597445       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260600       0.099352957    6195.7953      12391.596      8.1802651    
  50111400   295.35965      7.1532271     -27598341       2.0550478      879.53059     -27597461       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260700       0.11546357     6207.0692      12414.162      8.1321097    
  50111600   301.28722      7.4515519     -27598347       2.0550478      897.18189     -27597449       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260800       0.13155863     6213.1066      12426.208      8.0910043    
  50111800   315.41857      7.4922095     -27600248       2.0550478      939.26264     -27599309       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25260900       0.14764578     6216.1461      12432.319      8.0550264    
  50112000   311.43269      7.6926395     -27600254       2.0550478      927.39336     -27599327       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261000       0.16373796     6214.1942      12428.408      8.0232755    
  50112200   294.86336      7.8508368     -27600261       2.0550478      878.05274     -27599383       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261100       0.17981338     6220.6866      12441.33       7.9936294    
  50112400   296.59039      7.9400213     -27600267       2.0550478      883.19553     -27599384       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261200       0.19593389     6203.2989      12406.579      7.9680746    
