LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   296.18884      3.3173239     -39202501       1.8497483      881.99979     -39201619       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260000       0              0              0              0            
  50110200   301.20359      3.0003273     -39209884       1.8497483      896.93285     -39208987       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260100       0.015493947    6453.8301      12906.942      7.7326836    
  50110400   310.32546      3.0467584     -39209890       1.8497483      924.09624     -39208965       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260200       0.030683685    6583.4471      13166.913      7.6407948    
  50110600   306.66898      3.0392584     -39209894       1.8497483      913.20785     -39208981       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260300       0.045803559    6613.8165      13227.689      7.588476     
  50110800   291.52271      2.9330059     -39209899       1.8497483      868.10485     -39209031       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260400       0.060993633    6583.2451      13166.5        7.5634835    
  50111000   294.92324      2.6867455     -39209903       1.8497483      878.23106     -39209024       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260500       0.07616898     6589.6473      13179.299      7.5409373    
  50111200   308.05451      2.3617523     -39209906       1.8497483      917.33374     -39208989       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260600       0.091315577    6602.1269      13204.21       7.5184919    
  50111400   307.49047      2.2435773     -39209542       1.8497483      915.65412     -39208626       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260700       0.10645289     6606.2006      13212.446      7.4974731    
  50111600   285.62579      2.2029137     -39209546       1.8497483      850.54482     -39208695       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260800       0.12159346     6604.7882      13209.529      7.4781255    
  50111800   293.27996      2.3519668     -39209550       1.8497483      873.33763     -39208677       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25260900       0.13671848     6611.5969      13223.225      7.4588631    
  50112000   306.01167      2.5111789     -39209554       1.8497483      911.25051     -39208643       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261000       0.15187836     6596.3578      13192.724      7.4421384    
  50112200   305.69116      2.5039719     -39209558       1.8497483      910.29608     -39208648       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261100       0.16707041     6582.3667      13164.733      7.4271308    
  50112400   292.8277       2.4203915     -39209563       1.8497483      871.9909      -39208691       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261200       0.18220628     6606.8443      13213.705      7.4098013    
