LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   296.45759     -7.736845      -16286014       2.3986108      882.80008     -16285131       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260000       0              0              0              0            
  50110200   301.46625     -7.0455047     -16286020       2.3986108      897.71502     -16285123       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260100       0.017862669    5597.9579      11195.23       8.9151026    
  50110400   309.00559     -6.3122292     -16286027       2.3986108      920.16588     -16285107       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260200       0.03443635     6033.7296      12067.536      8.5753513    
  50110600   303.16497     -5.635002      -16286033       2.3986108      902.77351     -16285130       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260300       0.050164235    6358.1906      12716.464      8.3109614    
  50110800   290.94101     -5.0263315     -16286039       2.3986108      866.37265     -16285172       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260400       0.065737153    6421.4008      12842.818      8.1517151    
  50111000   296.43455     -4.4541511     -16286044       2.3986108      882.73146     -16285161       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260500       0.081350365    6404.8062      12809.551      8.053942     
  50111200   310.40722     -3.9008579     -16286048       2.3986108      924.33971     -16285124       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260600       0.096963992    6404.6618      12809.338      7.9835864    
  50111400   305.56536     -3.4047233     -16286051       2.3986108      909.92146     -16285141       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260700       0.11253112     6423.816       12847.583      7.9255915    
  50111600   286.32373     -3.0744366     -16286054       2.3986108      852.62319     -16285201       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260800       0.12806853     6436.1118      12872.29       7.8763683    
  50111800   296.45915     -2.7968883     -16286058       2.3986108      882.80473     -16285175       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25260900       0.1435956      6440.3776      12880.737      7.8340695    
  50112000   308.05318     -2.3268632     -16286063       2.3986108      917.32976     -16285146       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261000       0.15918727     6413.6762      12827.372      7.8002953    
  50112200   303.81171     -1.6020634     -16286068       2.3986108      904.69939     -16285164       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261100       0.17473602     6431.3819      12862.717      7.7679185    
