LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   303.04254      6.8871497     -50716020       1.6976382      902.40894     -50715118       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260000       0              0              0              0            
  50110200   301.49043      7.0236166     -50716027       1.6976382      897.78701     -50715130       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260100       0.014532206    6880.8946      13761.03       7.2528213    
  50110400   289.04393      7.1655773     -50716034       1.6976382      860.72345     -50715174       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260200       0.028758399    7029.3739      14058.753      7.1613854    
  50110600   286.40163      7.3764202     -50715673       1.6976382      852.85516     -50714821       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260300       0.042903852    7069.419       14138.813      7.1081021    
  50110800   311.40651      7.37002       -50715682       1.6976382      927.31541     -50714755       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260400       0.057043954    7072.0743      14144.22       7.0737194    
  50111000   310.64803      7.2613364     -50715690       1.6976382      925.05679     -50714765       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260500       0.071230467    7048.9684      14097.947      7.0520221    
  50111200   298.91948      7.0958827     -50715698       1.6976382      890.13116     -50714808       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260600       0.085349358    7082.7098      14165.378      7.0272733    
  50111400   295.93359      6.8964059     -50715705       1.6976382      881.23971     -50714824       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260700       0.099472436    7080.6451      14161.315      7.0058447    
  50111600   300.98074      6.6973032     -50715712       1.6976382      896.26924     -50714816       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260800       0.11358758     7084.5503      14169.089      6.9857672    
  50111800   311.37661      6.4866644     -50715719       1.6976382      927.22637     -50714791       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25260900       0.12769868     7086.6539      14173.378      6.9667806    
  50112000   308.33018      6.2622452     -50715725       1.6976382      918.15462     -50714806       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261000       0.14181857     7082.2307      14164.409      6.9492074    
  50112200   292.53683      6.0537424     -50715729       1.6976382      871.12474     -50714858       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261100       0.155922       7090.4612      14180.946      6.9315297    
  50112400   295.1856       5.9197042     -50715734       1.6976382      879.01231     -50714855       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261200       0.17005046     7077.9142      14155.752      6.9154683    
  50112600   307.49212      5.8603351     -50715738       1.6976382      915.65903     -50714823       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261300       0.18415098     7091.9436      14183.921      6.8986541    
  50112800   308.65411      5.829067      -50715744       1.6976382      919.11924     -50714825       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261400       0.19825198     7091.7142      14183.422      6.8822443    
  50113000   287.45112      5.838264      -50715749       1.6976382      855.98034     -50714893       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261500       0.21306172     6752.2838      13504.559      6.8890636    
  50113200   293.58255      5.89923       -50715754       1.6976382      874.2387      -50714880       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261600       0.22717961     7083.2405      14166.515      6.8722434    
  50113400   306.4127       5.9490608     -50715758       1.6976382      912.44469     -50714846       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261700       0.24130614     7078.8802      14157.756      6.8559883    
  50113600   305.42028      5.9470887     -50715761       1.6976382      909.48943     -50714852       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261800       0.25542279     7083.8166      14167.624      6.8397082    
  50113800   292.1087       5.923577      -50715764       1.6976382      869.84983     -50714894       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25261900       0.26956185     7072.594       14145.114      6.8242238    
